canonical_smiles,standard_type,standard_relation,standard_value,standard_units,pchembl_value,assay_type,target_organism,assay_chembl_id
COc1ccc(C(=O)c2ccc(CN(CCN(C)C)Cc3ccccc3)cc2)cc1OC,IC50,=,8640.0,nM,5.06,B,Homo sapiens,CHEMBL1019313
CCN(CCCCCCN1CCN(CCCCCCN(CC)Cc2ccccc2OC)C(=O)C1=O)Cc1ccccc1OC,IC50,=,68.9,nM,7.16,B,Homo sapiens,CHEMBL948464
COc1ccc2oc(-c3ccc(CN(C)Cc4ccccc4)cc3)cc(=O)c2c1,IC50,=,18100.0,nM,4.74,B,Homo sapiens,CHEMBL894085
O=C(CCC1CCN(Cc2cccc([N+](=O)[O-])c2)CC1)c1ccc2c(c1)CCN2,IC50,=,64.0,nM,7.19,B,Homo sapiens,CHEMBL1119333
C#CCN(C)Cc1cc2cc(OCCCC3CCN(Cc4ccccc4)CC3)ccc2n1C,IC50,=,380.0,nM,6.42,B,Homo sapiens,CHEMBL1931825
CN1CC[C@@]2(C)c3cc(OC(=O)NCCCCCCCCCCCN4CCOCC4)ccc3N(C)[C@@H]12,IC50,=,40.0,nM,7.40,B,Homo sapiens,CHEMBL645001
CNC(=O)Oc1ccc2c(c1)[C@@]1(C)CCN(C)[C@H]1N2C,IC50,=,9890.0,nM,5.00,B,Homo sapiens,CHEMBL859798
CCN(C)C(=O)Oc1cccc2c1C(N)CC2.Cl,IC50,=,10500.0,nM,4.98,B,Homo sapiens,CHEMBL641288
CCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(CC)C1C2,IC50,=,154.0,nM,6.81,B,Homo sapiens,CHEMBL875789
CNC(=O)Oc1cccc2c1OCC1CCN(C)C21,IC50,=,30.0,nM,7.52,B,Homo sapiens,CHEMBL831104
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCOC1N2C,IC50,=,27.0,nM,7.57,B,Homo sapiens,CHEMBL874440
CN[C@@H](C)C1=CC[C@H]2[C@@H]3CC=C4C[C@@H](OC)CC[C@]4(C)[C@H]3CC[C@]12C,IC50,=,83176.38,nM,4.08,B,Homo sapiens,CHEMBL641237
COc1ccc(C)cc1OC,IC50,=,4900.0,nM,5.31,B,Homo sapiens,CHEMBL643382
Clc1cccc2c1N=C1CCCCCN1C2,IC50,=,1500.0,nM,5.82,B,Homo sapiens,CHEMBL644110
CCN(CCCCCC(=O)N[C@H]1CC[C@H](NC(=O)CCCCCN(CC)Cc2ccccc2OC)CC1)Cc1ccccc1OC,IC50,=,8550.0,nM,5.07,B,Homo sapiens,CHEMBL948464
COc1ccc2cc(C(=O)CCC3CC[N+](C)(Cc4ccccc4)CC3)ccc2c1,IC50,=,50.0,nM,7.30,B,Homo sapiens,CHEMBL644119
COc1cc(Br)c(CN2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1OC,IC50,=,1012.9,nM,5.99,B,Homo sapiens,CHEMBL868603
C=C1c2ccc(Cl)cc2N=C2CCCCCN12,IC50,=,158.49,nM,6.80,B,Homo sapiens,CHEMBL829154
CC(C)(C)c1cc[n+](CCCCCCCCC[n+]2ccc(C(C)(C)C)cc2)cc1.[Br-].[Br-],IC50,=,37.0,nM,7.43,B,Homo sapiens,CHEMBL1646125
N#CC(C#N)=C1NCCN1CCNCc1ccc(CN2CCCC2)o1,IC50,=,80.0,nM,7.10,B,Homo sapiens,CHEMBL636834
c1ccc2c(NCCCCCCCNc3ccncc3)c3c(nc2c1)CCCC3,IC50,=,12.8,nM,7.89,B,Homo sapiens,CHEMBL1119333
Clc1ccc2c(NCCCCCCCNc3c4c(nc5cc(Cl)ccc35)-c3ccccc3C4)c3c(nc2c1)CCCC3,IC50,=,12.1,nM,7.92,B,Homo sapiens,CHEMBL1820356
C=CC[N+](C)(C)c1cccc(O)c1.[Br-],IC50,=,3000.0,nM,5.52,B,Homo sapiens,CHEMBL645004
CCCCCCNC(=O)Oc1ccc2c(c1)C1CCN(CCC)C1C2,IC50,=,546.0,nM,6.26,B,Homo sapiens,CHEMBL1119333
Cl.Cl.Cl.Cl.O=C(NCCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2)c1ccc2nc(-c3ccc(Cl)cc3)c3c(c2c1)OCCC3,IC50,=,18.3,nM,7.74,B,Homo sapiens,CHEMBL1051649
CCN(CC)CCCOc1ccc(C(=O)c2ccc(CN(C)Cc3ccccc3)cc2)cc1,IC50,=,25.0,nM,7.60,B,Homo sapiens,CHEMBL1775596
c1ccc(-c2ccc(NCCCN3CCc4ccccc4C3)nn2)cc1,IC50,=,35000.0,nM,4.46,B,Homo sapiens,CHEMBL1119333
CN1CCN(Cc2ccc(CNCCN3CCNC3=C(C#N)C#N)o2)CC1,IC50,=,4500.0,nM,5.35,B,Homo sapiens,CHEMBL636834
CN1CC[C@@]2(C)c3cc(OC(=O)NCCCCCCCCCCN4CCOCC4)ccc3N(C)[C@@H]12,IC50,=,40.0,nM,7.40,B,Homo sapiens,CHEMBL645001
CCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,IC50,=,13.0,nM,7.89,B,Homo sapiens,CHEMBL644101
Nc1c2c(nc3c1CCC3)CCCC2,IC50,=,658.0,nM,6.18,B,Homo sapiens,CHEMBL644109
CN(CCOCCNC(=S)NC(=O)c1ccc2c(c1)C(=O)c1ccccc1C2=O)Cc1ccccc1,IC50,=,6.0,nM,8.22,B,Homo sapiens,CHEMBL1119333
O=C(NCCC1CCN(Cc2ccccc2)CC1)c1ccccc1,IC50,=,560.0,nM,6.25,B,Homo sapiens,CHEMBL1119333
COc1cc2c(cc1OC)C(=O)C1(C2)C(c2ccccc2)CN(C)C12C(=O)Nc1ccccc12,IC50,=,3120.0,nM,5.51,B,Homo sapiens,CHEMBL1293120
Clc1ccccc1CNc1ccnc(NC2CCN(Cc3ccccc3)CC2)n1,IC50,=,7700.0,nM,5.11,B,Homo sapiens,CHEMBL2050824
C/C=C1\[C@H]2C=C(C)C[C@]1(/N=C/C(C)=C/c1ccccc1)c1ccc(=O)[nH]c1C2,IC50,=,25.0,nM,7.60,B,Homo sapiens,CHEMBL1065425
Nc1c2c(nc3cc(Cl)ccc13)C1CCC2C1,IC50,=,4.5,nM,8.35,B,Homo sapiens,CHEMBL644838
Cc1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)cc1,IC50,=,140.0,nM,6.85,B,Homo sapiens,CHEMBL644628
Clc1cccc(CNc2ccnc(NC3CCN(Cc4ccccc4)CC3)n2)c1,IC50,=,7700.0,nM,5.11,B,Homo sapiens,CHEMBL2050824
CNC(=O)Oc1cccc(CN(C)CCCCCCCCCCOc2ccc3c(=O)c4ccccc4oc3c2)c1.Cl,IC50,=,21.8,nM,7.66,B,Homo sapiens,CHEMBL644104
CSc1nc(-c2ccc(Cl)cc2)nn1C(=O)N(C)c1ccccc1,IC50,=,1400.0,nM,5.85,B,Homo sapiens,CHEMBL643384
C#CCC(CCC)OC[n+]1ccn(C)c1/C=N/O.[Cl-],IC50,=,5210.0,nM,5.28,B,Homo sapiens,CHEMBL644118
CCN(CCCCCC(=O)N1Cc2ccc3c4c(ccc(c24)C1)CN(C(=O)CCCCCN(CC)Cc1ccccc1OC)C3)Cc1ccccc1OC,IC50,=,4.83,nM,8.32,B,Homo sapiens,CHEMBL948464
C[N+]1(Cc2ccccc2)CCC(CCC(=O)c2ccc3c(c2)CCO3)CC1,IC50,=,17.0,nM,7.77,B,Homo sapiens,CHEMBL644119
CCCCCCNC(=O)Oc1cccc(CN(C)CCCOc2ccc3c(=O)c4cccnc4oc3c2)c1,IC50,=,42.0,nM,7.38,B,Homo sapiens,CHEMBL1119333
COc1ccc2[nH]c3c(C)[n+](C)ccc3c2c1,IC50,=,800.0,nM,6.10,B,Homo sapiens,CHEMBL911302
CN(CCCCCNc1ccc(-c2ccccc2)nn1)Cc1ccccc1.Cl,IC50,=,930.0,nM,6.03,B,Homo sapiens,CHEMBL644627
CCN(C)C(=O)Oc1ccc2c(c1)CC(N)CC2,IC50,=,79600.0,nM,4.10,B,Homo sapiens,CHEMBL640425
CCOC(=O)C1=C(C)Nc2nc3c(c(N)c2C1c1cccc(OC)c1)CCCC3,IC50,=,58.0,nM,7.24,B,Homo sapiens,CHEMBL913362
CCN(CCCCCCNc1ccc(NCCCCCCN(CC)Cc2ccccc2OC)cc1)Cc1ccccc1OC,IC50,=,42.5,nM,7.37,B,Homo sapiens,CHEMBL895407
CC(C)C1=N[C@H]2CC[C@]34C[C@]35C(=O)C[C@]3(C)[C@@H]([C@H](C)N(C)CCCN6C(=O)c7ccccc7C6=O)[C@H](O)C[C@@]3(C)[C@@H]5CC[C@H]4[C@]2(C)CS1,IC50,=,14.0,nM,7.85,B,Homo sapiens,CHEMBL1785400
COc1cc2cc(C(=O)CCc3cc[n+](CC4CCC4)cc3)sc2cc1OC.[Br-],IC50,=,40.0,nM,7.40,B,Homo sapiens,CHEMBL644831
Cn1cc[n+](COC[n+]2ccn(C)c2/C=N/O)c1/C=N/O,IC50,=,7800.0,nM,5.11,B,Homo sapiens,CHEMBL644116
CC(C)C1=N[C@H]2CC[C@]34C[C@]35C(=O)C[C@]3(C)[C@@H]([C@H](C)N(C)C)[C@H](O)C[C@@]3(C)[C@@H]5CC[C@H]4[C@]2(C)CN1,IC50,=,3108.0,nM,5.51,B,Homo sapiens,CHEMBL900444
COc1cc(CNCCCNC2=CC(=O)C(NCCCNCc3ccc(O)c(OC)c3)=CC2=O)ccc1O,IC50,=,198.0,nM,6.70,B,Homo sapiens,CHEMBL1771988
CC(=O)Nc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,IC50,=,2.799,nM,8.55,B,Homo sapiens,CHEMBL641020
CCN(CC)CCCCOc1ccc2c(c1)C(=O)/C(=C/c1ccc(CN(C)Cc3ccccc3)cc1)C2,IC50,=,890.0,nM,6.05,B,Homo sapiens,CHEMBL1067130
Cn1cc[n+](COCC2CCCc3ccccc32)c1/C=N/O.[Cl-],IC50,=,56000.0,nM,4.25,B,Homo sapiens,CHEMBL644116
CCCCC1=NC2(CCCC2)C(=O)N1Cc1cc2c(cc1C)OCO2,IC50,=,231.5,nM,6.63,B,Homo sapiens,CHEMBL899128
CCN1CC[C@@]2(C)c3cc(OC(=O)NC(C)(C)C)ccc3C[C@@H]12,IC50,=,12487.0,nM,4.90,B,Homo sapiens,CHEMBL1119333
O=C1/C(=C/c2ccc[nH]2)CN(Cc2ccccc2)C/C1=C\c1ccc[nH]1,IC50,=,18000.0,nM,4.75,B,Homo sapiens,CHEMBL875241
CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCCCc1cc(OC)c2oc(-c3ccc4c(c3)OCO4)cc2c1,IC50,=,1700.0,nM,5.77,B,Homo sapiens,CHEMBL1840095
CCN(CCCCCCN1C(=O)c2cccc3cccc(c23)C1=O)Cc1ccccc1OC,IC50,=,53.5,nM,7.27,B,Homo sapiens,CHEMBL948464
COc1ccccc1CN(C)Cc1ccc(C(=O)c2ccc(OC)c(OC)c2)cc1,IC50,=,3710.0,nM,5.43,B,Homo sapiens,CHEMBL1019313
CN(Cc1ccccc1)Cc1ccc(C(=O)c2ccc(OCCCCCCN3CCCCC3)cc2)cc1,IC50,=,210.0,nM,6.68,B,Homo sapiens,CHEMBL1775596
O=C(c1c2ccccc2cc2ccccc12)N1c2ccccc2Sc2ccccc21,Ki,=,3.5,nM,8.46,B,Homo sapiens,CHEMBL1787068
C#CCNC1CCc2c(OC(=O)N(C)C)cccc21.Cl,IC50,=,53.0,nM,7.28,B,Homo sapiens,CHEMBL645009
Cl.Cl.c1ccc(CN2CCC(CCNc3ccc(-c4ccccc4)nn3)CC2)cc1,IC50,=,140.0,nM,6.85,B,Homo sapiens,CHEMBL644839
O=C(CCCCC1CCSS1)NCCCCCCNc1c2c(nc3ccccc13)CCCC2,IC50,=,30.1,nM,7.52,B,Homo sapiens,CHEMBL832842
CC1=CC2Cc3nc4cc(Cl)ccc4c(NCCCCCCCNc4c5c(nc6cc(Cl)ccc46)CCCC5)c3C(C1)C2.Cl.Cl,IC50,=,0.33,nM,9.48,B,Homo sapiens,CHEMBL828047
Nc1c2c(nc3ccccc13)CCCCCC2,IC50,=,9100.0,nM,5.04,B,Homo sapiens,CHEMBL1119333
C[C@H](CCC(=O)O)[C@H]1CC(=O)[C@@]2(C)C3=C(C(=O)C[C@]12C)[C@@]1(C)CC[C@H](O)C(C)(C)[C@@H]1C[C@@H]3O,IC50,=,25910.0,nM,4.59,B,Homo sapiens,CHEMBL1918466
CCN(Cc1ccccc1)Cc1ccc(-c2cc3ccc(OCCNC(=O)/C=C/c4ccc(Cl)c(Cl)c4)cc3oc2=O)cc1,IC50,=,4230.0,nM,5.37,B,Homo sapiens,CHEMBL929818
CNC(=O)Oc1cccc(CN(C)CCCCCCCOc2ccc3c(c2)C/C(=C\c2cc(O)c(O)c(O)c2)C3=O)c1,IC50,=,1.8,nM,8.74,B,Homo sapiens,CHEMBL1119333
Cl.O=C(NCCCCCCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc(=O)c2c(O)cc(O)cc2o1,IC50,=,2.3,nM,8.64,B,Homo sapiens,CHEMBL2020732
CC1=C(C)c2nc3ccccc3c(N)c2C1,IC50,=,3500.0,nM,5.46,B,Homo sapiens,CHEMBL1119333
c1cc(OCCCN2CCCCC2)ccc1CN1CCCCC1,IC50,=,3200.0,nM,5.50,B,Homo sapiens,CHEMBL940221
CN(C)C(=O)Oc1ccc2c(c1)C(N(C)C)CC2.Cl,IC50,=,2150.0,nM,5.67,B,Homo sapiens,CHEMBL636789
Cc1cn2cc(C(N)=O)ccc2[n+]1C.[I-],IC50,=,27000.0,nM,4.57,B,Homo sapiens,CHEMBL1119333
Cl.Cl.Oc1c(CNCCCCCCCCCNc2c3c(nc4ccccc24)CCCC3)ccc2cccnc12,IC50,=,5.5,nM,8.26,B,Homo sapiens,CHEMBL1177574
COc1cc(C(=O)NCC(=O)NNc2c3c(nc4ccccc24)CCCC3)cc(OC)c1OC,IC50,=,51.6,nM,7.29,B,Homo sapiens,CHEMBL912241
CCN(CC)CCS/C(=N\O)c1nc(Cc2ccccc2)no1,IC50,=,30000.0,nM,4.52,B,Homo sapiens,CHEMBL644111
CC1=CC2Cc3nc4cc(Cl)ccc4c(NC(=O)CCl)c3C(C1)C2,IC50,=,2510.0,nM,5.60,B,Homo sapiens,CHEMBL1041236
O=C(CCC1CCN(Cc2ccccc2Cl)CC1)c1ccc2c(c1)CCN2,IC50,=,76.0,nM,7.12,B,Homo sapiens,CHEMBL1119333
Cl.O=C(CCC1CCN(Cc2ccccc2)CC1)c1ccc2[nH]c(-c3ccccc3)nc2c1,IC50,=,33.0,nM,7.48,B,Homo sapiens,CHEMBL885303
CC(C)C1=N[C@H]2CC=C3CC4C(=O)C[C@]5(C)[C@@H]([C@H](C)N(C)C)[C@H](O)C[C@@]5(C)[C@@H]4CC[C@H]3[C@]2(C)CO1,IC50,=,299.0,nM,6.52,B,Homo sapiens,CHEMBL900444
Cc1ccc(S(=O)(=O)N2[C@H](C)CCC[C@@H]2C)cc1,IC50,=,368.0,nM,6.43,B,Homo sapiens,CHEMBL1049243
N#Cc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,IC50,=,100.93,nM,7.00,B,Homo sapiens,CHEMBL641020
COc1cc2c(cc1OC)C(=O)C1(C2)C(c2ccccc2Cl)C(c2ccccc2)NC12C(=O)Nc1ccccc12,IC50,=,7300.0,nM,5.14,B,Homo sapiens,CHEMBL1293120
CCCCCCNC(=O)Oc1cccc(CN(C)CCCOc2ccc3c(=O)cc(-c4ccccc4)oc3c2)c1,IC50,=,68.0,nM,7.17,B,Homo sapiens,CHEMBL1119333
CCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1N2C,IC50,=,94.0,nM,7.03,B,Homo sapiens,CHEMBL874440
COc1ccc2c(c1)C(=O)N(CCC1CCN(Cc3ccccc3)CC1)C2=O,IC50,=,8.0,nM,8.10,B,Homo sapiens,CHEMBL1119333
CCC1=CC2Cc3nc4cnccc4c(N)c3C(C1)C2,IC50,=,664.0,nM,6.18,B,Homo sapiens,CHEMBL1041236
CN1CCC(C[C@H]2Cc3ccccc3C2=O)CC1,IC50,=,7.7,nM,8.11,B,Homo sapiens,CHEMBL643386
Oc1cccc(C2=Nc3ccccc3SC(c3ccc(Cl)cc3)C2)c1,IC50,=,18800.0,nM,4.73,B,Homo sapiens,CHEMBL978158
COc1ccc2[nH]cc(CCNC(=O)CCCCCCNc3c4c(nc5cc(Cl)cc(Cl)c35)CCCC4)c2c1,IC50,=,0.04,nM,10.40,B,Homo sapiens,CHEMBL864026
C#CCCCC[n+]1ccccc1/C=N/O.[Cl-],IC50,=,61500.0,nM,4.21,B,Homo sapiens,CHEMBL644117
O=[N+]([O-])OCCCNCCCNc1c2c(nc3ccccc13)CCCC2,IC50,=,6.4,nM,8.19,B,Homo sapiens,CHEMBL932016
C/C(=C\C(=O)N(C)[C@H]1CC[C@@]2(C)[C@@H](CC[C@@H]3[C@@H]2CC[C@]2(C)[C@@H]([C@H](C)N(C)C)CC[C@@H]32)C1)C(C)C,IC50,=,6456.54,nM,5.19,B,Homo sapiens,CHEMBL641237
