canonical_smiles,standard_type,standard_relation,standard_value,standard_units,pchembl_value,assay_type,target_organism,assay_chembl_id
Brc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,IC50,=,50.0,nM,7.30,B,Homo sapiens,CHEMBL641020
CCc1ccccc1NC(=O)Oc1ccc2c(c1)[C@]1(C)CC[N@@+](C)([O-])[C@@H]1N2C.Cl,IC50,=,125.0,nM,6.90,B,Homo sapiens,CHEMBL644832
[Br-].[Br-].c1cc[n+](CCCCCCCCCCC[n+]2ccccc2)cc1,IC50,=,700.0,nM,6.16,B,Homo sapiens,CHEMBL1100708
COc1cc2c(cc1OC)CC(CC1CCN(CCCNc3c4c(nc5cc(Cl)ccc35)CCCC4)CC1)C2.Cl.Cl.Cl,IC50,=,1.06,nM,8.97,B,Homo sapiens,CHEMBL960589
CN(CCCCCCOc1ccc2c(=O)c3ccccc3oc2c1)Cc1ccccc1,IC50,=,2890.0,nM,5.54,B,Homo sapiens,CHEMBL915960
O=C(CCC1CCN(Cc2ccc(F)cc2)CC1)c1ccc2c(c1)CCN2,IC50,=,89.0,nM,7.05,B,Homo sapiens,CHEMBL1119333
CN(C)Cc1ccc(CSCCCCCCCSCc2ccc(CN(C)C)o2)o1,IC50,=,610.0,nM,6.21,B,Homo sapiens,CHEMBL644790
[Br-].[Br-].c1ccc(C[n+]2cccc3ccccc32)c(C[n+]2cccc3ccccc32)c1,IC50,=,35000.0,nM,4.46,B,Homo sapiens,CHEMBL1763498
C/C=C(\C)C(=O)N[C@H]1C(OC(C)=O)C[C@@]2(C)C(CC[C@H]3C4CC=C([C@H](C)N(C)C)[C@@]4(C)CC[C@@H]32)[C@H]1OC(C)=O,IC50,=,50118.72,nM,4.30,B,Homo sapiens,CHEMBL641237
CC[C@H](C)C1=N[C@H]2CC[C@]34C[C@]35C(=O)C[C@]3(C)[C@@H]([C@H](C)N(C)C)[C@H](O)C[C@@]3(C)[C@@H]5CC[C@H]4[C@]2(C)CN1,IC50,=,4368.0,nM,5.36,B,Homo sapiens,CHEMBL900444
CNC(NCCNCc1ccc(CN2CCCC2)o1)=C(C#N)C#N,IC50,=,280.0,nM,6.55,B,Homo sapiens,CHEMBL636834
C[C@@H]1CCC[C@H](C)N1S(C)(=O)=O,IC50,=,75.0,nM,7.12,B,Homo sapiens,CHEMBL1049243
C[C@@H]([C@H]1[C@H](O)C[C@@]2(C)[C@@H]3CC[C@@H]4C(=CC[C@@H]5N=C(C(C)(C)C)OC[C@]54C)C[C@H]3C(=O)C[C@]12C)N(C)C,IC50,=,351.0,nM,6.46,B,Homo sapiens,CHEMBL900444
CCN1CCCC1CNc1ccc(-c2ccccc2)nn1,IC50,=,62000.0,nM,4.21,B,Homo sapiens,CHEMBL1119333
CCCNc1cc(NCCSCc2ccc(CN(C)C)o2)c([N+](=O)[O-])cc1[N+](=O)[O-],IC50,=,260.0,nM,6.58,B,Homo sapiens,CHEMBL644833
C/N=C1/CCc2c1n(C)c1cc(Cl)c(OC(=O)NC)cc21,IC50,=,670.0,nM,6.17,B,Homo sapiens,CHEMBL643373
CCCC/N=C(/C=N/O)N(C)C.Cl,IC50,=,54000.0,nM,4.27,B,Homo sapiens,CHEMBL1954098
COc1ccc(CN2CCC(CCC(=O)c3ccc4c(c3)CCN4)CC2)cc1,IC50,=,13300.0,nM,4.88,B,Homo sapiens,CHEMBL1119333
Oc1cccc(C2=Nc3ccccc3SC(c3ccccc3F)C2)c1,IC50,=,70600.0,nM,4.15,B,Homo sapiens,CHEMBL978158
O=C(CCC1CCN(Cc2ccccc2)CC1)c1ccc2c(c1)N(Cc1ccccc1)CC2,IC50,=,853.0,nM,6.07,B,Homo sapiens,CHEMBL1119333
CCCCNC(=O)Oc1ccc2c(c1Br)c1c(n2C)/C(=N\C)CC1,IC50,=,3170.0,nM,5.50,B,Homo sapiens,CHEMBL643373
CNC(=O)Oc1ccc2c(c1)CC[C@@H]1CCN(C)[C@H]21,IC50,=,17.3,nM,7.76,B,Homo sapiens,CHEMBL1249049
CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1.COS(=O)(=O)[O-],IC50,=,42.1,nM,7.38,B,Homo sapiens,CHEMBL868603
C#CCNC1CCc2ccc(OC(=O)N(C)c3ccccc3)cc21.Cl,IC50,=,550.0,nM,6.26,B,Homo sapiens,CHEMBL645888
CCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCO[C@@H]1O2,IC50,=,100.0,nM,7.00,B,Homo sapiens,CHEMBL859798
CC(C)N1CCN(c2nccc(NCc3ccccc3)n2)CC1,IC50,=,25000.0,nM,4.60,B,Homo sapiens,CHEMBL1769750
Cc1ccccc1NC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1N2,IC50,=,40.0,nM,7.40,B,Homo sapiens,CHEMBL644927
CN(C)Cc1ccc(CSCCNc2cc(NCc3ccccn3)c([N+](=O)[O-])cc2[N+](=O)[O-])o1,IC50,=,1300.0,nM,5.89,B,Homo sapiens,CHEMBL644833
Cc1c(Cl)nc2ccccc2c1C(=O)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2,IC50,=,3.0,nM,8.52,B,Homo sapiens,CHEMBL832710
COc1ccc2nc3c(c(N)c2c1)CCCC3,IC50,=,15000.0,nM,4.82,B,Homo sapiens,CHEMBL1260200
C[C@]12CCNC1Nc1ccc(OC(=O)Nc3ccccc3)cc12,IC50,=,231.0,nM,6.64,B,Homo sapiens,CHEMBL644099
CCN(CCCCCCNC1=CC(=O)C(NCCCCCCN(CC)Cc2ccccc2C)=CC1=O)Cc1ccccc1C,IC50,=,71.9,nM,7.14,B,Homo sapiens,CHEMBL895407
COC1=CC(=O)C(N2CCC(C3CCN(Cc4ccccc4OC)CC3)CC2)=CC1=O,IC50,=,24400.0,nM,4.61,B,Homo sapiens,CHEMBL1941523
COc1ccccc1NCc1cc(=O)oc2cc3oc4ccccc4c3cc12,IC50,=,190.0,nM,6.72,B,Homo sapiens,CHEMBL1942987
CCOC(=O)C1=C(C)Nc2nc3c(c(N)c2C1c1ccccc1C(F)(F)F)CCCC3,IC50,=,226.0,nM,6.65,B,Homo sapiens,CHEMBL1003711
CC(C)C1=N[C@H]2CC=C3C[C@H]4C(=O)C[C@]5(C)[C@@H]([C@H](C)N(C)C)[C@H](OC(=O)C(C)(C)C)C[C@@]5(C)[C@@H]4CC[C@H]3[C@]2(C)CO1,IC50,=,839.0,nM,6.08,B,Homo sapiens,CHEMBL900444
CN(CCOCCNC(=S)Nc1ccccn1)Cc1ccccc1,IC50,=,4000.0,nM,5.40,B,Homo sapiens,CHEMBL1119333
CN1CC[C@@]2(C)c3cc(OC(=O)NCCCN4CCOCC4)ccc3N(C)[C@@H]12,IC50,=,3800.0,nM,5.42,B,Homo sapiens,CHEMBL645001
CNC(=O)Oc1cccc(CN(C)CCCCCCCOc2ccc3c(c2)OC/C(=C\c2cc(OC)c(OC)c(OC)c2)C3=O)c1,IC50,=,9810.0,nM,5.01,B,Homo sapiens,CHEMBL832454
CCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(CC)[C@@H]1C2,IC50,=,90.0,nM,7.05,B,Homo sapiens,CHEMBL1119333
Cc1ccc2c(N)c3c(nc2c1)CCCC3,IC50,=,100.0,nM,7.00,B,Homo sapiens,CHEMBL644101
C#CCCOC[n+]1ccn(C)c1C.[Cl-],IC50,=,27000.0,nM,4.57,B,Homo sapiens,CHEMBL644118
COc1ccc(C(=O)n2cc(/C=C3\CN(Cc4ccccc4)CCC3=O)c3ccccc32)cc1,IC50,=,70000.0,nM,4.16,B,Homo sapiens,CHEMBL875241
Nc1c2c(nc3c(Cl)cccc13)CCCC2,IC50,=,68.9,nM,7.16,B,Homo sapiens,CHEMBL644838
Oc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,IC50,=,26.0,nM,7.58,B,Homo sapiens,CHEMBL641020
CC(=O)N(C)[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](N(C)C)CC[C@]4(C)[C@H]3CC[C@]12C,IC50,=,19952.62,nM,4.70,B,Homo sapiens,CHEMBL641237
NCCCCCCCCCNc1c2c(nc3ccccc13)CCCC2,IC50,=,131.0,nM,6.88,B,Homo sapiens,CHEMBL1119333
Cc1cc(C)c(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)c(C)c1,IC50,=,1300.0,nM,5.89,B,Homo sapiens,CHEMBL644628
CC(=O)Oc1cccc([N+](C)(C)C)c1,IC50,=,3013.01,nM,5.52,B,Homo sapiens,CHEMBL641238
O=C1C=C(NCCCNCc2cc3ccccc3o2)C(=O)C=C1NCCCNCc1cc2ccccc2o1,IC50,=,21800.0,nM,4.66,B,Homo sapiens,CHEMBL1771988
Cc1ccccc1NC(=O)Oc1ccc2c(c1)[C@@]1(C)CCN(C)[C@H]1N2C,IC50,=,5510.0,nM,5.26,B,Homo sapiens,CHEMBL859798
COc1cc2c(cc1OC)C(c1cccc([N+](=O)[O-])c1)N(CCCCCCc1cn(CCNc3c4c(nc5cc(Cl)ccc35)CC3C=C(C)CC4C3)nn1)CC2,IC50,=,3.95,nM,8.40,B,Homo sapiens,CHEMBL1041236
C/C=C(\C)C(=O)N[C@@H]1[C@H](O)C2CC[C@H]3C4=CC[C@H]([C@H](C)N(C)C)[C@@]4(C)CC[C@@H]3[C@@]2(C)C[C@@H]1O,IC50,=,33113.11,nM,4.48,B,Homo sapiens,CHEMBL641237
C[C@@H]([C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@@H](N(C)C)CC[C@]4(C)[C@H]3CC[C@]12C)N(C)C,IC50,=,22100.0,nM,4.66,B,Homo sapiens,CHEMBL998779
CC/N=C1/CCc2c1n(C)c1ccc(OC(=O)NC)cc21,IC50,=,5680.0,nM,5.25,B,Homo sapiens,CHEMBL643373
CCCOCCn1c(=O)nc(NC2CCC(O)CC2)c2nnc(-c3ccc(OC)nc3)cc21,IC50,=,5600.0,nM,5.25,B,Homo sapiens,CHEMBL1918028
C#CCNCCc1cccc(OC(=O)N(C)C)c1,IC50,=,220.0,nM,6.66,B,Homo sapiens,CHEMBL645013
CCN1CC[C@@]2(C)c3cc(OC(=O)NC)ccc3CC12,IC50,=,38.0,nM,7.42,B,Homo sapiens,CHEMBL645003
COc1ccc(C(=O)COc2ccc([N+](C)(C)Cc3ccccc3)cc2)cc1OC.[Br-],IC50,=,10000.0,nM,5.00,B,Homo sapiens,CHEMBL645004
[Br-].[Br-].c1ccc2c[n+](CCCCCCCCCCC[n+]3ccc4ccccc4c3)ccc2c1,IC50,=,100.0,nM,7.00,B,Homo sapiens,CHEMBL1671581
CCC1=CC2Cc3nc4ccccc4c(N)c3C(C1)C2.Cl,IC50,=,37.8,nM,7.42,B,Homo sapiens,CHEMBL642883
COc1cc2c(cc1OC)C(=O)C1(C2)C(c2ccccc2Cl)C(c2ccccc2)NC12C(=O)Nc1ccc([N+](=O)[O-])cc12,IC50,=,4200.0,nM,5.38,B,Homo sapiens,CHEMBL1293120
Cc1ccc2nc3c(c(N)c2c1)CCCC3,IC50,=,8100.0,nM,5.09,B,Homo sapiens,CHEMBL644101
Cl.O/N=C/C1=NCCCN1Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1,IC50,=,45000.0,nM,4.35,B,Homo sapiens,CHEMBL1954098
COc1ccc2c3c([nH]c2c1)C(C)=NCC3,IC50,=,23700.0,nM,4.62,B,Homo sapiens,CHEMBL2020014
Cl.O=C(NCCCCCCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc(=O)c2ccccc2o1,IC50,=,17.5,nM,7.76,B,Homo sapiens,CHEMBL2020732
CN1CC[C@@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3N(C)[C@H]2O1,IC50,=,130.0,nM,6.89,B,Homo sapiens,CHEMBL644832
CCC/N=C1/CCc2c1n(C)c1ccc(OC(=O)NC)cc21,IC50,=,3840.0,nM,5.42,B,Homo sapiens,CHEMBL643373
O=C1Cc2cc3onc(CCC4CCN(Cc5ccccc5)CC4)c3cc2N1,IC50,=,0.95,nM,9.02,B,Homo sapiens,CHEMBL644837
CC(C)N(CCNC(=O)N1c2ccccc2Sc2ccccc21)C(C)C,Ki,=,810.0,nM,6.09,B,Homo sapiens,CHEMBL1068998
c1ccc(-c2ccc(NCCN3CCCCC3)nn2)cc1,IC50,=,13000.0,nM,4.89,B,Homo sapiens,CHEMBL1119333
COc1cc(CCC(=O)NCCC(=O)NNc2c3c(nc4ccccc24)CCCC3)cc(OC)c1OC,IC50,=,135.0,nM,6.87,B,Homo sapiens,CHEMBL912241
COc1ccc2c(c1OC)CC(C)C2=O,IC50,=,380.0,nM,6.42,B,Homo sapiens,CHEMBL643383
Clc1ccc(CO/N=C(\Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,IC50,=,4646.5,nM,5.33,B,Homo sapiens,CHEMBL1909212
CNC(=O)Oc1cccc(CN(C)CCCOc2ccc(C(=O)c3ccccc3)cc2)c1.Cl,IC50,=,5.4,nM,8.27,B,Homo sapiens,CHEMBL644104
COCC[N+]1(C)CCCC(C(=O)c2cc3cc(OC)c(OC)cc3s2)CC1,IC50,=,53.0,nM,7.28,B,Homo sapiens,CHEMBL832763
CCN(CCCCCC(=O)N1CCC(CCC2CCN(C(=O)CCCCCN(CC)Cc3ccccc3OC)CC2)CC1)Cc1ccccc1OC.O=C(O)C(=O)O,IC50,=,7.413,nM,8.13,B,Homo sapiens,CHEMBL917209
CCN(CCCCCCNC1=C(F)C(=O)C(NCCCCCCN(CC)Cc2ccccc2OC)=C(F)C1=O)Cc1ccccc1OC,IC50,=,5.17,nM,8.29,B,Homo sapiens,CHEMBL895407
COc1ccc(C2C(c3ccccc3)NC3(C(=O)Nc4ccc([N+](=O)[O-])cc43)C23Cc2cc(OC)c(OC)cc2C3=O)cc1OC,IC50,=,15370.0,nM,4.81,B,Homo sapiens,CHEMBL1293120
Cc1ccc(F)cc1,IC50,=,4900.0,nM,5.31,B,Homo sapiens,CHEMBL643382
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1N2Cc1ccccc1,IC50,=,161.0,nM,6.79,B,Homo sapiens,CHEMBL644099
CCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(CC)C1C2,IC50,=,90.0,nM,7.05,B,Homo sapiens,CHEMBL645003
CC1=CC2Cc3nc4oc(C)c(C)c4c(N)c3C(C1)C2,IC50,=,4780.0,nM,5.32,B,Homo sapiens,CHEMBL1041236
CN1CCC(/C=C2\Cc3ccccc3C2=O)CC1,IC50,=,8.4,nM,8.08,B,Homo sapiens,CHEMBL643386
O=C(CC1S/C(=N/c2ccc(C3CCCCC3)cc2)NC1=O)Nc1ccc(OC(F)(F)F)cc1,IC50,=,2900.0,nM,5.54,B,Homo sapiens,CHEMBL1119333
C#CCCCC[n+]1cn(C)c(/C=N/O)n1.[Cl-],IC50,=,62500.0,nM,4.20,B,Homo sapiens,CHEMBL644117
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc([N+](=O)[O-])cc1,IC50,=,135.4,nM,6.87,B,Homo sapiens,CHEMBL899128
CC1Cc2ccc(F)cc2C1=O,IC50,=,380.0,nM,6.42,B,Homo sapiens,CHEMBL643383
CC1=C[C@H]2Cc3nc4cc(Cl)ccc4c(NCCCCCCCNc4c5c(nc6ccccc46)CCCC5)c3[C@@H](C1)C2.Cl.Cl.Cl,IC50,=,6.84,nM,8.16,B,Homo sapiens,CHEMBL2015198
CC(C)(C)c1cc[n+](C/C=C\C[n+]2ccc(C(C)(C)C)cc2)cc1.[Cl-].[Cl-],IC50,=,2000.0,nM,5.70,B,Homo sapiens,CHEMBL1646125
COc1cccc(CN(C)CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(C)Cc2cccc(OC)c2)c1,IC50,=,676.08,nM,6.17,B,Homo sapiens,CHEMBL638449
COc1ccccc1CNCCCCCCNCCCCCNCCCCCCNCc1ccccc1OC,IC50,=,7244.36,nM,5.14,B,Homo sapiens,CHEMBL638603
CC1=CC2Cc3nc4cc(Cl)ccc4c(NCCO)c3C(C1)C2,IC50,=,9.66,nM,8.02,B,Homo sapiens,CHEMBL1041236
c1ccc2c(NCCCCCCCCNc3c4c(nc5ccccc35)CCCCC4)c3c(nc2c1)CCCCC3,IC50,=,1.6,nM,8.80,B,Homo sapiens,CHEMBL1119333
CNC(=O)Oc1cccc(CN(C)CCCOc2ccc3ccccc3c2)c1.Cl,IC50,=,82.6,nM,7.08,B,Homo sapiens,CHEMBL644104
O=C(CCOCCc1c[nH]c2ccccc12)NCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,IC50,=,1.5,nM,8.82,B,Homo sapiens,CHEMBL1119333
COc1ccc(CN(C)CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(C)Cc2ccc(OC)cc2)cc1,IC50,=,5754.4,nM,5.24,B,Homo sapiens,CHEMBL638449
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2C(=O)OC(C)(C)C)cc1,IC50,=,268.8,nM,6.57,B,Homo sapiens,CHEMBL899128
CC1=CC2Cc3nc4oc(C5CC5)nc4c(N)c3C(C1)C2,IC50,=,50000.0,nM,4.30,B,Homo sapiens,CHEMBL1041236
COc1cc(C)cc(OC)c1OC,IC50,=,4900.0,nM,5.31,B,Homo sapiens,CHEMBL643382
CN1C[C@H](CNC(=O)OCc2ccccc2)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21,IC50,=,1344.0,nM,5.87,B,Homo sapiens,CHEMBL1909212
